"Name","Live Births to Mothers on Medicaid"
"Description","The percentage of births to mothers on Medicaid.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene, Bureau of Vital Statistics, Summary of Vital Statistics (2000-2017); retrieved from&nbsp;<a href=""https://www1.nyc.gov/site/doh/data/vital-statistics/vital-statistics-summary.page"" target=""_blank"">https://www1.nyc.gov/site/doh/data/vital-statistics/vital-statistics-summary.page</a>"
"Notes","Since 2008 ""On Medicaid"" also includes Family Health Plus, Other government, and Child Health Plus B."

Location,TimeFrame,DataFormat,Data,Fips
Jackson Heights,2006,Percent,0.77,403
Elmhurst/Corona,2006,Percent,0.773,404
Ridgewood/Glendale,2006,Percent,0.542,405
Rego Park/Forest Hills,2006,Percent,0.285,406
Flushing,2006,Percent,0.526,407
Fresh Meadows/Briarwood,2006,Percent,0.44,408
Woodhaven,2006,Percent,0.461,409
Howard Beach,2006,Percent,0.454,410
Bayside,2006,Percent,0.29,411
Jamaica/St. Albans,2006,Percent,0.572,412
Queens Village,2006,Percent,0.482,413
The Rockaways,2006,Percent,0.637,414
St. George,2006,Percent,0.502,501
South Beach,2006,Percent,0.28,502
Tottenville,2006,Percent,0.121,503
Battery Park/Tribeca,2005,Percent,0.054,101
Greenwich Village,2005,Percent,0.138,102
Lower East Side,2005,Percent,0.676,103
Chelsea/Clinton,2005,Percent,0.298,104
Midtown Business District,2005,Percent,0.121,105
Murray Hill/Stuyvesant,2005,Percent,0.057,106
Upper West Side,2005,Percent,0.133,107
Upper East Side,2005,Percent,0.055,108
Manhattanville,2005,Percent,0.712,109
Central Harlem,2005,Percent,0.725,110
East Harlem,2005,Percent,0.735,111
Washington Heights,2005,Percent,0.733,112
Mott Haven,2005,Percent,0.806,201
Hunts Point,2005,Percent,0.772,202
Morrisania,2005,Percent,0.649,203
Concourse/Highbridge,2005,Percent,0.721,204
University Heights,2005,Percent,0.638,205
East Tremont,2005,Percent,0.602,206
Bedford Park,2005,Percent,0.721,207
Riverdale,2005,Percent,0.483,208
Unionport/Soundview,2005,Percent,0.726,209
Throgs Neck,2005,Percent,0.509,210
Pelham Parkway,2005,Percent,0.649,211
Williamsbridge,2005,Percent,0.714,212
Williamsburg/Greenpoint,2005,Percent,0.614,301
Fort Greene/Brooklyn Hts,2005,Percent,0.365,302
Bedford Stuyvesant,2005,Percent,0.732,303
Bushwick,2005,Percent,0.833,304
East New York,2005,Percent,0.676,305
Park Slope,2005,Percent,0.234,306
Sunset Park,2005,Percent,0.568,307
Crown Heights North,2005,Percent,0.658,308
Crown Heights South,2005,Percent,0.665,309
Bay Ridge,2005,Percent,0.354,310
Bensonhurst,2005,Percent,0.43,311
Borough Park,2005,Percent,0.544,312
Coney Island,2005,Percent,0.615,313
Flatbush/Midwood,2005,Percent,0.58,314
Sheepshead Bay,2005,Percent,0.386,315
Brownsville,2005,Percent,0.791,316
East Flatbush,2005,Percent,0.673,317
Canarsie,2005,Percent,0.437,318
Astoria,2005,Percent,0.622,401
Sunnyside/Woodside,2005,Percent,0.689,402
Jackson Heights,2005,Percent,0.807,403
Elmhurst/Corona,2005,Percent,0.817,404
Ridgewood/Glendale,2005,Percent,0.531,405
Rego Park/Forest Hills,2005,Percent,0.296,406
Flushing,2005,Percent,0.639,407
Fresh Meadows/Briarwood,2005,Percent,0.457,408
Woodhaven,2005,Percent,0.429,409
Howard Beach,2005,Percent,0.435,410
Bayside,2005,Percent,0.337,411
Jamaica/St. Albans,2005,Percent,0.549,412
Queens Village,2005,Percent,0.482,413
The Rockaways,2005,Percent,0.593,414
St. George,2005,Percent,0.468,501
South Beach,2005,Percent,0.29,502
Tottenville,2005,Percent,0.124,503
New York City,2000,Percent,0.51,3651000
New York City,2001,Percent,0.518,3651000
New York City,2002,Percent,0.517,3651000
New York City,2003,Percent,0.512,3651000
New York City,2004,Percent,0.518,3651000
New York City,2005,Percent,0.517,3651000
New York City,2006,Percent,0.531,3651000
New York City,2007,Percent,0.521,3651000
New York City,2008,Percent,0.58,3651000
New York City,2009,Percent,0.596,3651000
New York City,2010,Percent,0.601,3651000
New York City,2011,Percent,0.597,3651000
New York City,2012,Percent,0.594,3651000
New York City,2013,Percent,0.588,3651000
New York City,2014,Percent,0.591,3651000
New York City,2015,Percent,0.594,3651000
New York City,2016,Percent,0.589,3651000
Manhattan,2016,Percent,0.335,36061
Bronx,2016,Percent,0.826,36005
Brooklyn,2016,Percent,0.653,36047
Queens,2016,Percent,0.645,36081
Staten Island,2016,Percent,0.438,36085
Manhattan,2015,Percent,0.34,36061
Bronx,2015,Percent,0.815,36005
Brooklyn,2015,Percent,0.658,36047
Queens,2015,Percent,0.665,36081
Staten Island,2015,Percent,0.452,36085
Manhattan,2014,Percent,0.347,36061
Bronx,2014,Percent,0.807,36005
Brooklyn,2014,Percent,0.655,36047
Queens,2014,Percent,0.664,36081
Staten Island,2014,Percent,0.439,36085
Manhattan,2013,Percent,0.348,36061
Bronx,2013,Percent,0.802,36005
Brooklyn,2013,Percent,0.656,36047
Queens,2013,Percent,0.66,36081
Staten Island,2013,Percent,0.41,36085
Manhattan,2012,Percent,0.359,36061
Bronx,2012,Percent,0.795,36005
Brooklyn,2012,Percent,0.67,36047
Queens,2012,Percent,0.665,36081
Staten Island,2012,Percent,0.43,36085
Manhattan,2011,Percent,0.379,36061
Bronx,2011,Percent,0.792,36005
Brooklyn,2011,Percent,0.674,36047
Queens,2011,Percent,0.668,36081
Staten Island,2011,Percent,0.417,36085
Manhattan,2010,Percent,0.383,36061
Bronx,2010,Percent,0.785,36005
Brooklyn,2010,Percent,0.68,36047
Queens,2010,Percent,0.673,36081
Staten Island,2010,Percent,0.43,36085
Manhattan,2009,Percent,0.385,36061
Bronx,2009,Percent,0.785,36005
Brooklyn,2009,Percent,0.682,36047
Queens,2009,Percent,0.656,36081
Staten Island,2009,Percent,0.417,36085
Manhattan,2008,Percent,0.398,36061
Bronx,2008,Percent,0.769,36005
Brooklyn,2008,Percent,0.656,36047
Queens,2008,Percent,0.648,36081
Staten Island,2008,Percent,0.399,36085
Manhattan,2007,Percent,0.392,36061
Bronx,2007,Percent,0.676,36005
Brooklyn,2007,Percent,0.616,36047
Queens,2007,Percent,0.556,36081
Staten Island,2007,Percent,0.342,36085
Manhattan,2006,Percent,0.414,36061
Bronx,2006,Percent,0.682,36005
Brooklyn,2006,Percent,0.624,36047
Queens,2006,Percent,0.567,36081
Staten Island,2006,Percent,0.33,36085
Manhattan,2005,Percent,0.418,36061
Bronx,2005,Percent,0.681,36005
Brooklyn,2005,Percent,0.572,36047
Queens,2005,Percent,0.584,36081
Staten Island,2005,Percent,0.317,36085
Battery Park/Tribeca,2017,Percent,0.041,101
Greenwich Village,2017,Percent,0.096,102
Lower East Side,2017,Percent,0.584,103
Chelsea/Clinton,2017,Percent,0.207,104
Midtown Business District,2017,Percent,0.111,105
Murray Hill/Stuyvesant,2017,Percent,0.073,106
Upper West Side,2017,Percent,0.124,107
Upper East Side,2017,Percent,0.055,108
Manhattanville,2017,Percent,0.639,109
Central Harlem,2017,Percent,0.607,110
East Harlem,2017,Percent,0.642,111
Washington Heights,2017,Percent,0.662,112
Mott Haven,2017,Percent,0.881,201
Hunts Point,2017,Percent,0.883,202
Morrisania,2017,Percent,0.858,203
Concourse/Highbridge,2017,Percent,0.883,204
University Heights,2017,Percent,0.883,205
East Tremont,2017,Percent,0.884,206
Bedford Park,2017,Percent,0.859,207
Riverdale,2017,Percent,0.548,208
Unionport/Soundview,2017,Percent,0.817,209
Throgs Neck,2017,Percent,0.671,210
Pelham Parkway,2017,Percent,0.744,211
Williamsbridge,2017,Percent,0.801,212
Williamsburg/Greenpoint,2017,Percent,0.594,301
Fort Greene/Brooklyn Hts,2017,Percent,0.173,302
Bedford Stuyvesant,2017,Percent,0.672,303
Bushwick,2017,Percent,0.771,304
East New York,2017,Percent,0.807,305
Park Slope,2017,Percent,0.161,306
Sunset Park,2017,Percent,0.754,307
Crown Heights North,2017,Percent,0.485,308
Crown Heights South,2017,Percent,0.644,309
Bay Ridge,2017,Percent,0.574,310
Bensonhurst,2017,Percent,0.72,311
Borough Park,2017,Percent,0.794,312
Coney Island,2017,Percent,0.751,313
Flatbush/Midwood,2017,Percent,0.646,314
Sheepshead Bay,2017,Percent,0.591,315
Brownsville,2017,Percent,0.807,316
East Flatbush,2017,Percent,0.713,317
Canarsie,2017,Percent,0.597,318
Astoria,2017,Percent,0.486,401
Sunnyside/Woodside,2017,Percent,0.48,402
Jackson Heights,2017,Percent,0.801,403
Elmhurst/Corona,2017,Percent,0.841,404
Ridgewood/Glendale,2017,Percent,0.609,405
Rego Park/Forest Hills,2017,Percent,0.357,406
Flushing,2017,Percent,0.762,407
Fresh Meadows/Briarwood,2017,Percent,0.598,408
Woodhaven,2017,Percent,0.73,409
Howard Beach,2017,Percent,0.644,410
Bayside,2017,Percent,0.489,411
Jamaica/St. Albans,2017,Percent,0.734,412
Queens Village,2017,Percent,0.596,413
The Rockaways,2017,Percent,0.651,414
St. George,2017,Percent,0.57,501
South Beach,2017,Percent,0.457,502
Tottenville,2017,Percent,0.251,503
New York City,2017,Percent,0.586,3651000
Manhattan,2017,Percent,0.325,36061
Bronx,2017,Percent,0.823,36005
Brooklyn,2017,Percent,0.645,36047
Queens,2017,Percent,0.657,36081
Staten Island,2017,Percent,0.444,36085
