"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
Greenwich Village,Families with Children,2012,Dollars,227970.47111,102
Tottenville,Families with Children,2012,Dollars,106558.98222,503
South Beach,Families with Children,2012,Dollars,100191.39111,502
St. George,Families with Children,2012,Dollars,68983.72444,501
Williamsburg/Greenpoint,Families with Children,2012,Dollars,33832.56889,301
Bushwick,Families with Children,2012,Dollars,30111.07556,304
Bedford Stuyvesant,Families with Children,2012,Dollars,39525.24889,303
Fort Greene/Brooklyn Hts,Families with Children,2012,Dollars,87252.06222,302
Park Slope,Families with Children,2012,Dollars,144816.96,306
Crown Heights North,Families with Children,2012,Dollars,43614.87556,308
Brownsville,Families with Children,2012,Dollars,28629.61778,316
East New York,Families with Children,2012,Dollars,35227.01333,305
Canarsie,Families with Children,2012,Dollars,69238.07111,318
East Flatbush,Families with Children,2012,Dollars,45776.82222,317
Crown Heights South,Families with Children,2012,Dollars,55406.29778,309
Sunset Park,Families with Children,2012,Dollars,35229.24444,307
Bay Ridge,Families with Children,2012,Dollars,69171.13778,310
Borough Park,Families with Children,2012,Dollars,38139.72889,312
Flatbush/Midwood,Families with Children,2012,Dollars,52621.87111,314
Sheepshead Bay,Families with Children,2012,Dollars,66915.48444,315
Bensonhurst,Families with Children,2012,Dollars,61613.24889,311
Coney Island,Families with Children,2012,Dollars,47298.44,313
Astoria,Families with Children,2012,Dollars,54909.87556,401
Jackson Heights,Families with Children,2012,Dollars,36235.47556,403
Flushing,Families with Children,2012,Dollars,59722.38222,407
Bayside,Families with Children,2012,Dollars,103091.83556,411
Queens Village,Families with Children,2012,Dollars,83533.91556,413
Fresh Meadows/Briarwood,Families with Children,2012,Dollars,80143.74222,408
Elmhurst/Corona,Families with Children,2012,Dollars,42113.33778,404
Rego Park/Forest Hills,Families with Children,2012,Dollars,103714.31556,406
Sunnyside/Woodside,Families with Children,2012,Dollars,52921.95556,402
Ridgewood/Glendale,Families with Children,2012,Dollars,72493.26222,405
Woodhaven,Families with Children,2012,Dollars,56680.26222,409
Jamaica/St. Albans,Families with Children,2012,Dollars,53743.00444,412
Howard Beach,Families with Children,2012,Dollars,70836.66222,410
The Rockaways,Families with Children,2012,Dollars,58437.26222,414
Bronx,Families with Children,2012,Dollars,33420.92889,36005
Brooklyn,Families with Children,2012,Dollars,47300.67111,36047
Manhattan,Families with Children,2012,Dollars,84206.59556,36061
Queens,Families with Children,2012,Dollars,62113.01778,36081
Staten Island,Families with Children,2012,Dollars,90250.67556,36085
New York City,Families with Children,2012,Dollars,53029.04889,3651000
Riverdale,Families without Children,2012,Dollars,75893.47556,208
Williamsbridge,Families without Children,2012,Dollars,61757.15556,212
Throgs Neck,Families without Children,2012,Dollars,86687.59111,210
Pelham Parkway,Families without Children,2012,Dollars,54873.06222,211
Morrisania,Families without Children,2012,Dollars,31081.60889,203
East Tremont,Families without Children,2012,Dollars,31081.60889,206
Bedford Park,Families without Children,2012,Dollars,41707.27556,207
University Heights,Families without Children,2012,Dollars,36920.42667,205
Concourse/Highbridge,Families without Children,2012,Dollars,35222.55111,204
Unionport/Soundview,Families without Children,2012,Dollars,56495.08,209
Mott Haven,Families without Children,2012,Dollars,33343.95556,201
Hunts Point,Families without Children,2012,Dollars,33343.95556,202
Washington Heights,Families without Children,2012,Dollars,47271.66667,112
Manhattanville,Families without Children,2012,Dollars,65422.87111,109
Central Harlem,Families without Children,2012,Dollars,52080.82667,110
East Harlem,Families without Children,2012,Dollars,37013.01778,111
Upper East Side,Families without Children,2012,Dollars,176767.58667,108
Upper West Side,Families without Children,2012,Dollars,147811.11111,107
Chelsea/Clinton,Families without Children,2012,Dollars,139149.93778,104
Midtown Business District,Families without Children,2012,Dollars,139149.93778,105
Murray Hill/Stuyvesant,Families without Children,2012,Dollars,163539.32889,106
Lower East Side,Families without Children,2012,Dollars,34636.88444,103
Battery Park/Tribeca,Families without Children,2012,Dollars,162042.25333,101
Greenwich Village,Families without Children,2012,Dollars,162042.25333,102
Tottenville,Families without Children,2012,Dollars,100053.06222,503
South Beach,Families without Children,2012,Dollars,95420.16,502
St. George,Families without Children,2012,Dollars,91239.05778,501
Williamsburg/Greenpoint,Families without Children,2012,Dollars,52542.66667,301
Bushwick,Families without Children,2012,Dollars,44972.50667,304
Bedford Stuyvesant,Families without Children,2012,Dollars,52658.68444,303
Fort Greene/Brooklyn Hts,Families without Children,2012,Dollars,118617.02222,302
Park Slope,Families without Children,2012,Dollars,104955.92889,306
Crown Heights North,Families without Children,2012,Dollars,58732.88444,308
Brownsville,Families without Children,2012,Dollars,45465.58222,316
East New York,Families without Children,2012,Dollars,54134.56444,305
Canarsie,Families without Children,2012,Dollars,84109.54222,318
East Flatbush,Families without Children,2012,Dollars,71680.02222,317
Crown Heights South,Families without Children,2012,Dollars,53963.88444,309
Sunset Park,Families without Children,2012,Dollars,50696.42222,307
Bay Ridge,Families without Children,2012,Dollars,78844.12,310
Borough Park,Families without Children,2012,Dollars,56372.36889,312
Flatbush/Midwood,Families without Children,2012,Dollars,57779.08444,314
Sheepshead Bay,Families without Children,2012,Dollars,67111.82222,315
Bensonhurst,Families without Children,2012,Dollars,62656.29333,311
Coney Island,Families without Children,2012,Dollars,57939.72444,313
Astoria,Families without Children,2012,Dollars,63874.48,401
Jackson Heights,Families without Children,2012,Dollars,59672.18222,403
Flushing,Families without Children,2012,Dollars,66365.51556,407
Bayside,Families without Children,2012,Dollars,89215.44,411
Queens Village,Families without Children,2012,Dollars,90153.62222,413
Fresh Meadows/Briarwood,Families without Children,2012,Dollars,85795.14667,408
Elmhurst/Corona,Families without Children,2012,Dollars,61179.29778,404
Rego Park/Forest Hills,Families without Children,2012,Dollars,85825.26667,406
Sunnyside/Woodside,Families without Children,2012,Dollars,65033.54222,402
Ridgewood/Glendale,Families without Children,2012,Dollars,71661.05778,405
Woodhaven,Families without Children,2012,Dollars,76581.77333,409
Jamaica/St. Albans,Families without Children,2012,Dollars,65757.53778,412
Howard Beach,Families without Children,2012,Dollars,74782.38222,410
The Rockaways,Families without Children,2012,Dollars,67276.92444,414
Bronx,Families without Children,2012,Dollars,50635.06667,36005
Brooklyn,Families without Children,2012,Dollars,62461.07111,36047
Manhattan,Families without Children,2012,Dollars,92863.30667,36061
Queens,Families without Children,2012,Dollars,72839.08444,36081
Staten Island,Families without Children,2012,Dollars,97099.07111,36085
New York City,Families without Children,2012,Dollars,68602.20444,3651000
Riverdale,All Households,2013,Dollars,66631.1562,208
Williamsbridge,All Households,2013,Dollars,50162.99124,212
Throgs Neck,All Households,2013,Dollars,61623.98102,210
Pelham Parkway,All Households,2013,Dollars,47351.05839,211
Morrisania,All Households,2013,Dollars,26667.1927,203
East Tremont,All Households,2013,Dollars,26667.1927,206
Bedford Park,All Households,2013,Dollars,31954.68175,207
University Heights,All Households,2013,Dollars,26669.39124,205
Concourse/Highbridge,All Households,2013,Dollars,29006.43942,204
Unionport/Soundview,All Households,2013,Dollars,35575.67737,209
Mott Haven,All Households,2013,Dollars,25374.45109,201
Hunts Point,All Households,2013,Dollars,25374.45109,202
Washington Heights,All Households,2013,Dollars,41180.85547,112
Manhattanville,All Households,2013,Dollars,50126.71533,109
Central Harlem,All Households,2013,Dollars,40581.75328,110
East Harlem,All Households,2013,Dollars,29615.43504,111
Upper East Side,All Households,2013,Dollars,118380.39416,108
Upper West Side,All Households,2013,Dollars,109127.83796,107
Chelsea/Clinton,All Households,2013,Dollars,110625.0438,104
Midtown Business District,All Households,2013,Dollars,110625.0438,105
Murray Hill/Stuyvesant,All Households,2013,Dollars,118805.81168,106
Lower East Side,All Households,2013,Dollars,44117.00584,103
Battery Park/Tribeca,All Households,2013,Dollars,137750.63212,101
Greenwich Village,All Households,2013,Dollars,137750.63212,102
Tottenville,All Households,2013,Dollars,93619.33577,503
South Beach,All Households,2013,Dollars,75476.98248,502
St. George,All Households,2013,Dollars,66748.7781,501
Williamsburg/Greenpoint,All Households,2013,Dollars,57622.63796,301
Bushwick,All Households,2013,Dollars,47657.75474,304
Bedford Stuyvesant,All Households,2013,Dollars,40887.35036,303
Fort Greene/Brooklyn Hts,All Households,2013,Dollars,83588.49635,302
Park Slope,All Households,2013,Dollars,111893.60146,306
Crown Heights North,All Households,2013,Dollars,42908.90803,308
Brownsville,All Households,2013,Dollars,30705.91095,316
East New York,All Households,2013,Dollars,40610.33431,305
Canarsie,All Households,2013,Dollars,72862.91825,318
East Flatbush,All Households,2013,Dollars,46901.45693,317
Crown Heights South,All Households,2013,Dollars,50889.60876,309
Sunset Park,All Households,2013,Dollars,49549.59854,307
Bay Ridge,All Households,2013,Dollars,64440.31095,310
Borough Park,All Households,2013,Dollars,44598.48613,312
Flatbush/Midwood,All Households,2013,Dollars,46512.31533,314
Sheepshead Bay,All Households,2013,Dollars,56133.12701,315
Bensonhurst,All Households,2013,Dollars,51964.69489,311
Coney Island,All Households,2013,Dollars,33912.48175,313
Astoria,All Households,2013,Dollars,56018.80292,401
Jackson Heights,All Households,2013,Dollars,54063.20146,403
Flushing,All Households,2013,Dollars,55502.14599,407
Bayside,All Households,2013,Dollars,79321.12993,411
Queens Village,All Households,2013,Dollars,84517.37956,413
Fresh Meadows/Briarwood,All Households,2013,Dollars,63242.10657,408
Elmhurst/Corona,All Households,2013,Dollars,51103.96642,404
Rego Park/Forest Hills,All Households,2013,Dollars,67774.39708,406
Sunnyside/Woodside,All Households,2013,Dollars,67974.46423,402
Ridgewood/Glendale,All Households,2013,Dollars,64377.65255,405
Woodhaven,All Households,2013,Dollars,68739.5562,409
Jamaica/St. Albans,All Households,2013,Dollars,56556.34599,412
Howard Beach,All Households,2013,Dollars,68892.35474,410
The Rockaways,All Households,2013,Dollars,51369.98978,414
Bronx,All Households,2013,Dollars,36285.80584,36005
Brooklyn,All Households,2013,Dollars,52237.31387,36047
Manhattan,All Households,2013,Dollars,79356.30657,36061
Queens,All Households,2013,Dollars,62217.58686,36081
Staten Island,All Households,2013,Dollars,76545.47299,36085
New York City,All Households,2013,Dollars,57407.18102,3651000
Riverdale,Families,2013,Dollars,71520.70949,208
Williamsbridge,Families,2013,Dollars,56451.91533,212
Throgs Neck,Families,2013,Dollars,74426.08029,210
Pelham Parkway,Families,2013,Dollars,57816.10949,211
Morrisania,Families,2013,Dollars,31026.89781,203
East Tremont,Families,2013,Dollars,31026.89781,206
Bedford Park,Families,2013,Dollars,34321.41022,207
University Heights,Families,2013,Dollars,31261.04234,205
Concourse/Highbridge,Families,2013,Dollars,33348.5562,204
Unionport/Soundview,Families,2013,Dollars,39083.44818,209
Mott Haven,Families,2013,Dollars,29644.01606,201
Hunts Point,Families,2013,Dollars,29644.01606,202
Washington Heights,Families,2013,Dollars,45897.82336,112
Manhattanville,Families,2013,Dollars,53468.49635,109
Central Harlem,Families,2013,Dollars,45326.20292,110
East Harlem,Families,2013,Dollars,37176.2146,111
Upper East Side,Families,2013,Dollars,208475.47007,108
Upper West Side,Families,2013,Dollars,199129.47591,107
Chelsea/Clinton,Families,2013,Dollars,167422.12993,104
Midtown Business District,Families,2013,Dollars,167422.12993,105
Murray Hill/Stuyvesant,Families,2013,Dollars,167009.90365,106
Lower East Side,Families,2013,Dollars,39755.10219,103
Battery Park/Tribeca,Families,2013,Dollars,198644.69781,101
Greenwich Village,Families,2013,Dollars,198644.69781,102
Tottenville,Families,2013,Dollars,110729.47445,503
South Beach,Families,2013,Dollars,97911.9854,502
St. George,Families,2013,Dollars,78856.13869,501
Williamsburg/Greenpoint,Families,2013,Dollars,54546.88029,301
Bushwick,Families,2013,Dollars,50018.98686,304
Bedford Stuyvesant,Families,2013,Dollars,40835.68467,303
Fort Greene/Brooklyn Hts,Families,2013,Dollars,94505.34745,302
Park Slope,Families,2013,Dollars,145117.94015,306
Crown Heights North,Families,2013,Dollars,49289.07153,308
Brownsville,Families,2013,Dollars,35306.3562,316
East New York,Families,2013,Dollars,46226.50511,305
Canarsie,Families,2013,Dollars,82902.55182,318
East Flatbush,Families,2013,Dollars,56536.55912,317
Crown Heights South,Families,2013,Dollars,55805.54453,309
Sunset Park,Families,2013,Dollars,46955.32117,307
Bay Ridge,Families,2013,Dollars,72569.41314,310
Borough Park,Families,2013,Dollars,44960.14599,312
Flatbush/Midwood,Families,2013,Dollars,54577.65985,314
Sheepshead Bay,Families,2013,Dollars,72648.56058,315
Bensonhurst,Families,2013,Dollars,61046.86423,311
Coney Island,Families,2013,Dollars,51709.66423,313
Astoria,Families,2013,Dollars,53521.26131,401
Jackson Heights,Families,2013,Dollars,54275.36058,403
Flushing,Families,2013,Dollars,58897.79124,407
Bayside,Families,2013,Dollars,91986.91971,411
Queens Village,Families,2013,Dollars,96213.61314,413
Fresh Meadows/Briarwood,Families,2013,Dollars,79206.80584,408
Elmhurst/Corona,Families,2013,Dollars,52717.69489,404
Rego Park/Forest Hills,Families,2013,Dollars,100576.61606,406
Sunnyside/Woodside,Families,2013,Dollars,74683.30949,402
Ridgewood/Glendale,Families,2013,Dollars,75649.56788,405
Woodhaven,Families,2013,Dollars,72130.80438,409
Jamaica/St. Albans,Families,2013,Dollars,63489.44234,412
Howard Beach,Families,2013,Dollars,78563.73285,410
The Rockaways,Families,2013,Dollars,64205.06715,414
Bronx,Families,2013,Dollars,41065.43212,36005
Brooklyn,Families,2013,Dollars,58183.26569,36047
Manhattan,Families,2013,Dollars,97007.28613,36061
Queens,Families,2013,Dollars,69286.9927,36081
Staten Island,Families,2013,Dollars,94621.87007,36085
New York City,Families,2013,Dollars,63770.85547,3651000
Riverdale,Families with Children,2013,Dollars,62063.68905,208
Williamsbridge,Families with Children,2013,Dollars,45620.8073,212
Throgs Neck,Families with Children,2013,Dollars,66922.46277,210
Pelham Parkway,Families with Children,2013,Dollars,43759.74307,211
Morrisania,Families with Children,2013,Dollars,25808.66277,203
East Tremont,Families with Children,2013,Dollars,25808.66277,206
Bedford Park,Families with Children,2013,Dollars,31910.71095,207
University Heights,Families with Children,2013,Dollars,23786.00584,205
Concourse/Highbridge,Families with Children,2013,Dollars,29514.30219,204
Unionport/Soundview,Families with Children,2013,Dollars,33226.53723,209
Mott Haven,Families with Children,2013,Dollars,25885.61168,201
Hunts Point,Families with Children,2013,Dollars,25885.61168,202
Washington Heights,Families with Children,2013,Dollars,38144.67153,112
Manhattanville,Families with Children,2013,Dollars,50544.43796,109
Central Harlem,Families with Children,2013,Dollars,34046.5927,110
East Harlem,Families with Children,2013,Dollars,34399.45839,111
Upper East Side,Families with Children,2013,Dollars,252058.23066,108
Upper West Side,Families with Children,2013,Dollars,209838.56496,107
Chelsea/Clinton,Families with Children,2013,Dollars,174780.6438,104
Midtown Business District,Families with Children,2013,Dollars,174780.6438,105
Murray Hill/Stuyvesant,Families with Children,2013,Dollars,223309.02044,106
Lower East Side,Families with Children,2013,Dollars,31887.62628,103
Battery Park/Tribeca,Families with Children,2013,Dollars,220766.40876,101
Greenwich Village,Families with Children,2013,Dollars,220766.40876,102
Tottenville,Families with Children,2013,Dollars,114189.97664,503
South Beach,Families with Children,2013,Dollars,101133.94599,502
St. George,Families with Children,2013,Dollars,65099.87299,501
Williamsburg/Greenpoint,Families with Children,2013,Dollars,51553.56788,301
Bushwick,Families with Children,2013,Dollars,42016.30073,304
Bedford Stuyvesant,Families with Children,2013,Dollars,34392.86277,303
Fort Greene/Brooklyn Hts,Families with Children,2013,Dollars,107378.89927,302
Park Slope,Families with Children,2013,Dollars,181188.28905,306
Crown Heights North,Families with Children,2013,Dollars,40140.94599,308
Brownsville,Families with Children,2013,Dollars,29651.71095,316
East New York,Families with Children,2013,Dollars,39719.92555,305
Canarsie,Families with Children,2013,Dollars,73991.86861,318
East Flatbush,Families with Children,2013,Dollars,47986.4365,317
Crown Heights South,Families with Children,2013,Dollars,46505.71971,309
Sunset Park,Families with Children,2013,Dollars,39215.36058,307
Bay Ridge,Families with Children,2013,Dollars,66704.8073,310
Borough Park,Families with Children,2013,Dollars,38832.8146,312
Flatbush/Midwood,Families with Children,2013,Dollars,44392.92263,314
Sheepshead Bay,Families with Children,2013,Dollars,68319.63504,315
Bensonhurst,Families with Children,2013,Dollars,55892.38686,311
Coney Island,Families with Children,2013,Dollars,51973.48905,313
Astoria,Families with Children,2013,Dollars,47415.91533,401
Jackson Heights,Families with Children,2013,Dollars,47545.6292,403
Flushing,Families with Children,2013,Dollars,56554.14745,407
Bayside,Families with Children,2013,Dollars,83636.86423,411
Queens Village,Families with Children,2013,Dollars,90186.31533,413
Fresh Meadows/Briarwood,Families with Children,2013,Dollars,70862.24672,408
Elmhurst/Corona,Families with Children,2013,Dollars,52041.6438,404
Rego Park/Forest Hills,Families with Children,2013,Dollars,110427.17518,406
Sunnyside/Woodside,Families with Children,2013,Dollars,54925.0292,402
Ridgewood/Glendale,Families with Children,2013,Dollars,78496.67737,405
Woodhaven,Families with Children,2013,Dollars,66071.62774,409
Jamaica/St. Albans,Families with Children,2013,Dollars,56888.32555,412
Howard Beach,Families with Children,2013,Dollars,72920.08029,410
The Rockaways,Families with Children,2013,Dollars,63736.7781,414
Bronx,Families with Children,2013,Dollars,34786.40146,36005
Brooklyn,Families with Children,2013,Dollars,49834.30949,36047
Manhattan,Families with Children,2013,Dollars,99653.2292,36061
Queens,Families with Children,2013,Dollars,64045.67299,36081
Staten Island,Families with Children,2013,Dollars,90464.43066,36085
New York City,Families with Children,2013,Dollars,55344.95036,3651000
Riverdale,Families without Children,2013,Dollars,83331.26715,208
Williamsbridge,Families without Children,2013,Dollars,71919.74453,212
Throgs Neck,Families without Children,2013,Dollars,91868.19854,210
Pelham Parkway,Families without Children,2013,Dollars,70659.98102,211
Morrisania,Families without Children,2013,Dollars,34629.20584,203
East Tremont,Families without Children,2013,Dollars,34629.20584,206
Bedford Park,Families without Children,2013,Dollars,37155.32847,207
University Heights,Families without Children,2013,Dollars,39557.23358,205
Concourse/Highbridge,Families without Children,2013,Dollars,35862.58686,204
Unionport/Soundview,Families without Children,2013,Dollars,47659.95328,209
Mott Haven,Families without Children,2013,Dollars,34710.55182,201
Hunts Point,Families without Children,2013,Dollars,34710.55182,202
Washington Heights,Families without Children,2013,Dollars,50986.34453,112
Manhattanville,Families without Children,2013,Dollars,58502.05401,109
Central Harlem,Families without Children,2013,Dollars,52984.81752,110
East Harlem,Families without Children,2013,Dollars,41794.24818,111
Upper East Side,Families without Children,2013,Dollars,187646.50073,108
Upper West Side,Families without Children,2013,Dollars,182412.87591,107
Chelsea/Clinton,Families without Children,2013,Dollars,156365.67153,104
Midtown Business District,Families without Children,2013,Dollars,156365.67153,105
Murray Hill/Stuyvesant,Families without Children,2013,Dollars,158468.57518,106
Lower East Side,Families without Children,2013,Dollars,43454.14599,103
Battery Park/Tribeca,Families without Children,2013,Dollars,184904.92117,101
Greenwich Village,Families without Children,2013,Dollars,184904.92117,102
Tottenville,Families without Children,2013,Dollars,107254.68175,503
South Beach,Families without Children,2013,Dollars,94220.6365,502
St. George,Families without Children,2013,Dollars,85065.91533,501
Williamsburg/Greenpoint,Families without Children,2013,Dollars,58419.60876,301
Bushwick,Families without Children,2013,Dollars,56730.03066,304
Bedford Stuyvesant,Families without Children,2013,Dollars,54583.1562,303
Fort Greene/Brooklyn Hts,Families without Children,2013,Dollars,86906.09343,302
Park Slope,Families without Children,2013,Dollars,110872.37956,306
Crown Heights North,Families without Children,2013,Dollars,60119.08029,308
Brownsville,Families without Children,2013,Dollars,44772.1708,316
East New York,Families without Children,2013,Dollars,54133.55474,305
Canarsie,Families without Children,2013,Dollars,89057.36496,318
East Flatbush,Families without Children,2013,Dollars,63669.72263,317
Crown Heights South,Families without Children,2013,Dollars,59183.60146,309
Sunset Park,Families without Children,2013,Dollars,55440.58686,307
Bay Ridge,Families without Children,2013,Dollars,74353.52847,310
Borough Park,Families without Children,2013,Dollars,56525.56642,312
Flatbush/Midwood,Families without Children,2013,Dollars,59868.44672,314
Sheepshead Bay,Families without Children,2013,Dollars,76680.68321,315
Bensonhurst,Families without Children,2013,Dollars,65978.18978,311
Coney Island,Families without Children,2013,Dollars,51587.64526,313
Astoria,Families without Children,2013,Dollars,57799.62044,401
Jackson Heights,Families without Children,2013,Dollars,63295.9708,403
Flushing,Families without Children,2013,Dollars,61013.88613,407
Bayside,Families without Children,2013,Dollars,96427.9708,411
Queens Village,Families without Children,2013,Dollars,99622.44964,413
Fresh Meadows/Briarwood,Families without Children,2013,Dollars,83180.66715,408
Elmhurst/Corona,Families without Children,2013,Dollars,56468.40438,404
Rego Park/Forest Hills,Families without Children,2013,Dollars,94342.65547,406
Sunnyside/Woodside,Families without Children,2013,Dollars,85021.94453,402
Ridgewood/Glendale,Families without Children,2013,Dollars,74544.80146,405
Woodhaven,Families without Children,2013,Dollars,79019.92993,409
Jamaica/St. Albans,Families without Children,2013,Dollars,68892.35474,412
Howard Beach,Families without Children,2013,Dollars,81319.60292,410
The Rockaways,Families without Children,2013,Dollars,65456.0365,414
Bronx,Families without Children,2013,Dollars,50456.49635,36005
Brooklyn,Families without Children,2013,Dollars,66056.23796,36047
Manhattan,Families without Children,2013,Dollars,96348.82336,36061
Queens,Families without Children,2013,Dollars,74100.69635,36081
Staten Island,Families without Children,2013,Dollars,95669.47445,36085
New York City,Families without Children,2013,Dollars,70878.73577,3651000
Riverdale,All Households,2014,Dollars,58614.22911,208
Williamsbridge,All Households,2014,Dollars,48541.80017,212
Throgs Neck,All Households,2014,Dollars,59411.98105,210
Pelham Parkway,All Households,2014,Dollars,51789.01809,211
Morrisania,All Households,2014,Dollars,23825.54264,203
East Tremont,All Households,2014,Dollars,23825.54264,206
Bedford Park,All Households,2014,Dollars,38368.84152,207
University Heights,All Households,2014,Dollars,22561.89492,205
Concourse/Highbridge,All Households,2014,Dollars,29405.48234,204
Unionport/Soundview,All Households,2014,Dollars,38977.42463,209
Mott Haven,All Households,2014,Dollars,22825.6503,201
Hunts Point,All Households,2014,Dollars,22825.6503,202
Washington Heights,All Households,2014,Dollars,48813.12231,112
Manhattanville,All Households,2014,Dollars,45654.5435,109
Central Harlem,All Households,2014,Dollars,43848.25151,110
East Harlem,All Households,2014,Dollars,33877.43325,111
Upper East Side,All Households,2014,Dollars,124568.20844,108
Upper West Side,All Households,2014,Dollars,114777.91128,107
Chelsea/Clinton,All Households,2014,Dollars,106540.96038,104
Midtown Business District,All Households,2014,Dollars,106540.96038,105
Murray Hill/Stuyvesant,All Households,2014,Dollars,114176.89492,106
Lower East Side,All Households,2014,Dollars,44715.18519,103
Battery Park/Tribeca,All Households,2014,Dollars,129921.14556,101
Greenwich Village,All Households,2014,Dollars,129921.14556,102
Tottenville,All Households,2014,Dollars,89415.23686,503
South Beach,All Households,2014,Dollars,77244.65547,502
St. George,All Households,2014,Dollars,62265.72782,501
Williamsburg/Greenpoint,All Households,2014,Dollars,62499.21619,301
Bushwick,All Households,2014,Dollars,43761.77433,304
Bedford Stuyvesant,All Households,2014,Dollars,37485.69337,303
Fort Greene/Brooklyn Hts,All Households,2014,Dollars,91415.02153,302
Park Slope,All Households,2014,Dollars,122197.65289,306
Crown Heights North,All Households,2014,Dollars,48539.63824,308
Brownsville,All Households,2014,Dollars,27304.08699,316
East New York,All Households,2014,Dollars,35667.51077,305
Canarsie,All Households,2014,Dollars,67117.09733,318
East Flatbush,All Households,2014,Dollars,45777.77347,317
Crown Heights South,All Households,2014,Dollars,45199.45736,309
Sunset Park,All Households,2014,Dollars,51941.43411,307
Bay Ridge,All Households,2014,Dollars,61286.37382,310
Borough Park,All Households,2014,Dollars,46721.45564,312
Flatbush/Midwood,All Households,2014,Dollars,54389.81912,314
Sheepshead Bay,All Households,2014,Dollars,56985.21533,315
Bensonhurst,All Households,2014,Dollars,51613.90181,311
Coney Island,All Households,2014,Dollars,31972.77347,313
Astoria,All Households,2014,Dollars,60824.80189,401
Jackson Heights,All Households,2014,Dollars,53626.65805,403
Flushing,All Households,2014,Dollars,56323.66494,407
Bayside,All Households,2014,Dollars,87413.29027,411
Queens Village,All Households,2014,Dollars,81863.61757,413
Fresh Meadows/Briarwood,All Households,2014,Dollars,59803.29027,408
Elmhurst/Corona,All Households,2014,Dollars,48928.78553,404
Rego Park/Forest Hills,All Households,2014,Dollars,66252.32558,406
Sunnyside/Woodside,All Households,2014,Dollars,61901.44272,402
Ridgewood/Glendale,All Households,2014,Dollars,68814.21189,405
Woodhaven,All Households,2014,Dollars,66236.11111,409
Jamaica/St. Albans,All Households,2014,Dollars,56790.64169,412
Howard Beach,All Households,2014,Dollars,65880.47373,410
The Rockaways,All Households,2014,Dollars,47820.79673,414
Bronx,All Households,2014,Dollars,36441.48148,36005
Brooklyn,All Households,2014,Dollars,51849.55211,36047
Manhattan,All Households,2014,Dollars,82249.52196,36061
Queens,All Households,2014,Dollars,61875.49957,36081
Staten Island,All Households,2014,Dollars,76879.28941,36085
New York City,All Households,2014,Dollars,57286.80448,3651000
Riverdale,Families,2014,Dollars,64394.14729,208
Williamsbridge,Families,2014,Dollars,56977.64858,212
Throgs Neck,Families,2014,Dollars,77734.33247,210
Pelham Parkway,Families,2014,Dollars,58262.91559,211
Morrisania,Families,2014,Dollars,25987.47201,203
East Tremont,Families,2014,Dollars,25987.47201,206
Bedford Park,Families,2014,Dollars,38805.55125,207
University Heights,Families,2014,Dollars,25544.27649,205
Concourse/Highbridge,Families,2014,Dollars,32089.51766,204
Unionport/Soundview,Families,2014,Dollars,42063.57881,209
Mott Haven,Families,2014,Dollars,26630.64599,201
Hunts Point,Families,2014,Dollars,26630.64599,202
Washington Heights,Families,2014,Dollars,50808.58312,112
Manhattanville,Families,2014,Dollars,52586.77003,109
Central Harlem,Families,2014,Dollars,51713.35056,110
East Harlem,Families,2014,Dollars,39363.32903,111
Upper East Side,Families,2014,Dollars,203286.21878,108
Upper West Side,Families,2014,Dollars,186263.18691,107
Chelsea/Clinton,Families,2014,Dollars,152141.45564,104
Midtown Business District,Families,2014,Dollars,152141.45564,105
Murray Hill/Stuyvesant,Families,2014,Dollars,186185.35745,106
Lower East Side,Families,2014,Dollars,46086.92937,103
Battery Park/Tribeca,Families,2014,Dollars,180644.33247,101
Greenwich Village,Families,2014,Dollars,180644.33247,102
Tottenville,Families,2014,Dollars,100259.47459,503
South Beach,Families,2014,Dollars,87143.0491,502
St. George,Families,2014,Dollars,75280.54264,501
Williamsburg/Greenpoint,Families,2014,Dollars,57429.49182,301
Bushwick,Families,2014,Dollars,38833.65633,304
Bedford Stuyvesant,Families,2014,Dollars,42889.43583,303
Fort Greene/Brooklyn Hts,Families,2014,Dollars,109149.32817,302
